1,USA,Ed White;,Gemini IV,1965-06-03T00:00:00.000,0:36,First U.S. EVA. Used HHMU and took  photos.  Gas flow cooling of 25ft umbilical overwhelmed by vehicle ingress work and helmet fogged.  Lost overglove.  Jettisoned thermal gloves and helmet sun visor
2,USA,David Scott;,Gemini VIII,0:00,HHMU EVA cancelled before starting by stuck on vehicle thruster that ended mission early
3,USA,Eugene Cernan;,Gemini IX-A,1966-06-05T00:00:00.000,2:07,"Inadequate restraints, stiff 25ft umbilical and high workloads exceeded suit vent loop cooling capacity and caused fogging.  Demo called off of tethered astronaut maneuvering unit"
4,USA,Mike Collins;,Gemini X,1966-07-19T00:00:00.000,0:50,Standup EVA.  UV photos of stars.  Ended by eye irritation that impaired vision 
5,USA,Mike Collins;,Gemini X,1966-07-20T00:00:00.000,0:39,Retrieved MMOD experiment from docked Agena.  Used HHMU. Lost camera and retrieved experiment. EVA ended early by unrelated spacecraft problem
6,USA,Richard Gordon;,Gemini XI,1966-09-13T00:00:00.000,0:44,"Attached tether between Agena and Gemini.  EVA ended early due to fatigue, overheating & eye sweat"
7,USA,Richard Gordon;,Gemini XI,1966-09-14T00:00:00.000,2:10,Standup EVA.  Took star photos. Agena tether ops
8,USA,Buzz Aldrin;,Gemini XII,1966-11-12T00:00:00.000,2:29,Standup EVA.  Science tasks.  Took star photos
9,USA,Buzz Aldrin;,Gemini XII,1966-11-13T00:00:00.000,2:06,Attached tether between Agena and Gemini.  UV photos of stars.  Waist tether and Dutch shoe eval
10,USA,Buzz Aldrin;,Gemini XII,1966-11-14T00:00:00.000,0:55,Standup EVA.  Jettisoned equipment.  Took photos
11,USA,David Scott;,Apollo 9,1969-03-06T00:00:00.000,0:47,Standup EVA from crew module.  Retrieved thermal experiment samples
12,USA,Russ Schweickart;,Apollo 9,1969-03-06T00:00:00.000,0:51,Lunar module based.  Took photos.  Evaluated foot restraint and handrails.  Retrieved thermal experiment samples.  First use of PLSS followed by recharge demo after EVA
65,USA,Tom Akers;Kathy Thornton;,STS-49,1992-05-14T00:00:00.000,7:44,"ASEM Space Station assembly demos (module to truss mating, updated HHMU self rescue device).  Aligned gimbals of Ku antenna for IV commanded locking "
66,USA,Greg Harbaugh;Mario Runco;,STS-54,1993-01-17T00:00:00.000,4:28,Evaluate training vs. flight differences (DTO 1210).   Encumbered translations.  Foot restraint ingress.  Inspected/avoided misfired IUS tilt table superzip.  Almost lost untethered IUS tilt table equipment.
67,USA,David Low;Jeff Wisoff;,STS-57,1993-06-25T00:00:00.000,5:50,"First egress/ingress involving tunnel adapter.  Pushed on 2 EURECA antennas to aid stowage.  Evaluated training vs. flight differences (DTO 1210, large mass handling from RMS, high torque bolts, ORU fine align from RMS with active orbiter jets)  "
68,USA,Carl Walz;Jim Newman;,STS-51 ,1993-09-16T00:00:00.000,7:05,Evaluate training vs. flight differences (DTO 1210).  Evaluated HST servicing mission tools.  Tool box door jammed temporarily preventing closure
69,USA,Story Musgrave;Jeff Hoffman;,STS-61 /    HST-1,1993-12-04T00:00:00.000,7:54,"HST servicing (RSU, ECU, solar array prep).  RSU bay doors difficult to close."
70,USA,Tom Akers;Kathy Thornton;,STS-61 /    HST-1,1993-12-05T00:00:00.000,6:36,HST servicing (2 solar arrays).   One jettisoned due to pre-EVA damage
71,USA,Story Musgrave;Jeff Hoffman;,STS-61 /    HST-1,1993-12-06T00:00:00.000,6:47,HST servicing (WFPC 1/2)
72,USA,Tom Akers;Kathy Thornton;,STS-61 /    HST-1,1993-12-07T00:00:00.000,6:50,HST servicing (HSP/COSTAR)
73,USA,Story Musgrave;Jeff Hoffman;,STS-61 /    HST-1,1993-12-08T00:00:00.000,7:21,"HST servicing (SADE, magnetometers, GHRS)"
74,USA,Mark Lee;Carl Meade;,STS-64 ,1994-09-16T00:00:00.000,6:51,"SAFER self rescue demo, test new tools"
75,USA,Mike Foale;Bernard Harris;,STS-63,1995-02-09T00:00:00.000,4:39,"Cold environment eval, large object handling eval using SPARTAN (EDFT-01)"
76,USA,Jim Voss;Mike Gernhardt;,STS-69,1995-09-16T00:00:00.000,6:46,ISS task board with worksite interface samples.  Elec cuff checklist demo.  Thermal cube experiment
77,USA,Leroy Chiao;Dan Barry;,STS-72,6:09,ISS umbilical tests with robotically transported portable work platform.  Elec cuff checklist demo.  
78,USA,Leroy Chiao;Winston Scott;,6:53,"ISS thermal comfort test, cable tray test, APFR load test.  Thermal cube experiment"
79,USA,Linda Godwin;Rich Clifford;,STS-76,6:03,Deploy 4 MEEP materials experiments on Mir docking module.  Test US/Russian tether and PFR.  Retrieve camera from docking module exterior
USA,Tom Jones;Tammy Jernigan;,STS-80,0:00,Loose screw jammed in hatch latch actuator prevented airlock egress
80,USA,Mark Lee;Steve Smith;,STS-82 /      HST-2,6:42,"HST servicing (first STS external airlock sortie, depress gas flow disturbed HST solar arrays, remove/install GHRS/STIS, FOS/NICMOS )"
81,USA,Greg Harbaugh;Joe Tanner;,STS-82 /      HST-2,7:27,"HST servicing (remove/install FGS-1/FGS-1R, replace ESTR-2, install OCE enhancement kit)"
82,USA,Mark Lee;Steve Smith;,STS-82 /      HST-2,7:11,"HST servicing (remove/install DUI-2/DIU-2R, ESTR-1/SSR, replace RWA)"
83,USA,Greg Harbaugh;Joe Tanner;,STS-82 /      HST-2,6:34,"HST servicing (replace SADE, install MSS cover, retrieve degraded MLI sample, install MLI patches)"
84,USA,Mark Lee;Steve Smith;,STS-82 /      HST-2,5:17,HST servicing (unscheduled EVA to add protective covers over degrading aluminized insulation)
85,USA,Scott Parazynski;Vladimir Titov;,STS-86,5:01,Retrieve 4 MEEP materials experiments on Mir docking module.  Test US/Russian tethers and PFR.  US safety tether would not retract.  Deploy Spektr solar array base sealing cap on docking module. 
86,USA,Winston Scott;Takao Doi;,STS-87,1997-11-24T00:00:00.000,7:43,Manual capture and berthing (with RMS aid) of Spartan.  Test of ISS crane with large battery/carrier.  Test of ISS power tool and torque multiplier
